{'2018-05-29': array([-2.93869466e-01, -1.48713894e-01,  4.80136693e-01, -8.77898745e-02,
        2.87179887e-01, -6.95944354e-02, -1.87115565e-01,  4.99903396e-01,
        1.14491563e-01, -2.92261783e-02, -6.89480146e-02, -2.06949838e-01,
       -2.89729610e-01,  1.75950095e-01, -1.58798754e-01,  4.38773319e-01,
        1.78565271e-01, -1.78751131e-02, -1.27210096e-01,  3.49940911e-01,
        3.15606683e-01, -1.10001594e-01,  2.91417524e-01,  7.80327052e-01,
        5.30685455e-01, -5.51730329e-02, -5.39775658e-03, -5.36595639e-02,
       -5.10473326e-01, -2.07751364e-01,  4.78725836e-01,  4.18097163e-02,
       -2.35970438e-01, -2.33778700e-01,  1.03172932e-01, -1.06022172e-01,
       -1.52056638e-01, -3.15430969e-01, -4.95259445e-02,  1.02367390e-01,
       -6.38087094e-01, -2.57732108e-01, -1.71287067e-01,  2.83682019e-01,
       -1.99949026e-01, -3.70529364e-03,  4.68697920e-01,  5.99362068e-02,
        1.57522634e-01, -4.44257949e-02, -5.02391666e-01,  2.02662885e-01,
        2.14857394e-02, -2.54949644e-01,  6.78934865e-02,  3.56968775e-01,
       -2.02690084e-02, -5.59063613e-01, -5.54806113e-01, -5.28447613e-01,
        2.91969061e-01, -7.50770178e-02, -3.41824666e-02, -3.61942530e-01,
        8.71458445e-02,  1.83112361e-01, -3.88768110e-02,  3.94745514e-01,
       -8.43953490e-01, -2.42270410e-01, -8.71425122e-02, -9.12207738e-02,
       -2.54674360e-01, -3.67752463e-01, -1.76241197e-01,  3.69656831e-04,
       -1.86500631e-01,  4.05676559e-01,  2.81620696e-01, -2.07608938e-01,
       -3.85352029e-02,  2.71877751e-01, -2.72527799e-01,  4.17974561e-01,
       -4.03634682e-02,  1.03440283e-01,  3.03215310e-01,  3.45810473e-01,
       -2.85911724e-01,  6.81597471e-01,  7.85039868e-02, -2.64735229e-01,
        2.94275999e-01,  5.03151156e-02, -1.40867531e-01, -1.41523663e-01,
        4.67216164e-01, -1.72101110e-01, -6.67839758e-02,  2.55987853e-01,
        3.00002456e-01, -4.98891905e-01,  3.20937946e-01,  2.45031536e-01,
       -2.64339587e-02, -3.66484448e-01,  2.28779264e-01,  5.08960307e-01,
       -8.00184011e-02,  2.22666420e-01,  3.40556689e-02, -8.44978429e-02,
       -4.07351181e-05, -2.94787079e-01, -1.06425554e-01,  1.63354091e-02,
       -1.17682241e-01, -1.14879731e-01,  6.81825019e-02, -8.62771850e-02,
        3.19797412e-01,  1.19686625e-01, -1.17936709e-02,  6.18732005e-01,
        7.13977031e-02, -2.02866830e-02, -1.74207725e-01,  2.38042846e-01,
       -1.82626791e-01, -2.87357718e-01,  2.66231790e-01,  4.25257817e-01,
       -1.49234675e-01, -2.93720379e-01,  6.81576561e-02,  3.40499699e-01,
       -6.32635951e-02, -1.90104142e-01,  1.34187110e-01, -9.19667333e-02,
        9.05410238e-02, -1.09118581e-01,  4.22661841e-01,  1.89425461e-01,
       -1.39688514e-03, -4.96194903e-02, -2.28809938e-01,  3.91547531e-02,
        6.85162684e-02,  6.15032688e-02, -1.69517212e-02, -2.42770570e-02,
       -2.48189857e-02, -7.02054389e-02, -8.39382485e-02,  3.94832157e-02,
       -2.92607293e-01, -1.37658112e-01, -2.09935658e-01,  2.44241193e-01,
        4.18457180e-01, -1.33525722e-01, -1.52971968e-01,  1.15321878e-01,
        1.17323019e-01, -5.77551322e-02, -3.09016369e-02,  1.95333809e-01,
       -2.45754868e-02,  2.87544154e-01, -1.43306602e-01, -2.18799636e-01,
        8.28265518e-01, -6.25567473e-02,  2.30541646e-01,  1.07341383e-01,
        8.29569995e-03, -1.22611430e-01,  1.17989257e-01,  4.89717603e-01,
       -9.17319953e-01,  2.66704552e-01,  1.14432022e-01,  1.63220435e-01,
        1.04997251e-02, -9.48238261e-02, -1.44695551e-02, -1.61833361e-01,
        4.12957251e-01, -2.08869003e-01, -2.32102200e-01, -4.28174600e-01,
       -1.16812877e-01,  1.41980842e-01, -1.45359728e-02, -4.57769275e-01,
        8.75546429e-02,  1.20046824e-01, -1.11962690e-01, -2.25123301e-01,
       -8.86453446e-02,  3.35644051e-01,  2.81959474e-01,  8.15792009e-02,
       -9.31701362e-02, -2.17604708e-01,  2.02140503e-01, -1.34158865e-01,
       -1.50346369e-01,  8.47717822e-02, -6.96000634e-02,  1.44233257e-01,
        1.57887986e-01, -7.91588612e-02,  1.05014261e-01,  2.71651726e-02,
        1.54973388e-01, -4.63474959e-01,  4.47969921e-02, -5.60487434e-02,
        4.10924936e-02,  2.16978967e-01, -3.05773001e-02,  3.28871876e-01,
       -6.18098993e-02,  7.29159206e-01,  7.11103566e-02, -4.77658063e-01,
        2.00105309e-01,  5.63047320e-01, -1.80641413e-01, -1.13989066e-01,
        2.70641714e-01, -1.51850980e-01, -4.04940732e-03,  2.26918617e-02,
       -5.50541937e-01, -2.05608889e-01,  2.31727213e-01, -2.01202750e-01,
       -2.84412652e-01,  3.78487810e-01,  2.79315837e-01,  1.20981865e-01,
       -1.76733881e-01, -2.04481930e-01, -6.85672956e-02, -7.66013172e-02,
       -2.66060725e-01, -3.11867103e-01, -4.48177487e-01, -2.52725974e-01,
       -2.46597499e-01, -1.92384727e-01, -1.35352291e-01, -2.93424010e-01,
       -6.90296479e-03, -2.74699807e-01,  7.67044136e-02,  5.88678201e-02,
        2.70988747e-01,  1.19097419e-01, -2.48420790e-01,  1.16160803e-01,
       -1.10908929e-01, -3.82597866e-02,  3.53552504e-02,  2.45063394e-01,
        4.27245140e-01,  5.10274321e-02, -3.98128154e-02,  2.81715337e-02,
        1.58088211e-01,  7.10187137e-01, -2.64218912e-01, -6.68355487e-02,
        3.48162293e-01,  2.12020136e-01,  1.76867209e-01, -2.71468773e-01,
        1.18706927e-01,  1.80238970e-01, -2.33057097e-01, -2.06780180e-01,
       -8.16432536e-02, -1.99069232e-02,  4.21544433e-01,  7.65469298e-02,
       -1.54470287e-01, -4.79515512e-02, -8.98574442e-02, -4.85631004e-02,
       -2.80126110e-01, -2.24680275e-01,  2.49917738e-01, -4.75709429e-02,
        1.78459078e-01,  5.88434748e-02,  4.71031480e-02,  1.34446166e-01,
        3.03802248e-02,  8.91834125e-03,  2.98680536e-01,  1.83677211e-01,
       -7.18216160e-02, -1.13107685e-01,  1.18097283e-01, -2.62888320e-01,
       -4.17472410e+00, -8.76325145e-02,  1.52994320e-01, -3.68001580e-01,
        1.06423482e-01, -2.39510939e-01, -1.79803409e-01, -2.26625368e-01,
       -2.39374340e-01, -4.27820887e-02, -6.26210868e-03, -2.86854684e-01,
        2.05969319e-01,  9.90046002e-02,  3.22340161e-01, -5.46645429e-02,
        1.86126113e-01, -3.00029963e-01,  1.59223154e-01,  3.22162554e-01,
       -1.54019184e-01, -3.96676674e-01,  3.54602579e-02, -2.52408147e-01,
        2.98753992e-01,  5.22238404e-01, -4.06971583e-02, -3.05966765e-01,
       -1.60630368e-01, -3.85383487e-01, -4.71218592e-02, -1.29734956e-01,
        1.85091481e-01,  5.02351850e-01,  1.41287696e-01, -2.43363336e-01,
        4.69992682e-02, -3.55277419e-01, -6.26213163e-01, -1.72545195e-01,
       -2.28246581e-02, -5.20500541e-01,  3.41791133e-02, -7.18126372e-02,
        7.10273147e-01, -2.34147459e-01,  2.59911686e-01, -1.83154434e-01,
        1.19488664e-01, -2.76633725e-03,  2.45273747e-01,  1.64634615e-01,
       -4.22501817e-01,  1.16484076e-01,  5.73653728e-04,  5.96167333e-02,
        1.07364729e-01,  3.12810034e-01, -3.06887537e-01, -1.12931608e-01,
       -9.19281971e-04, -1.49687044e-01, -2.90512085e-01,  7.82916658e-02,
       -1.76012702e-01, -2.82923728e-01, -3.17851767e-01, -1.31607357e-01,
        2.35123314e-01, -1.21618934e-01, -3.59312057e-01,  1.82734266e-01,
       -8.59463140e-02, -6.99454814e-01, -1.08884647e-02, -3.64114121e-01,
        2.06899673e-01,  6.10409565e-02,  4.38546604e-02, -3.63657981e-01,
       -2.15640731e-01, -3.46306697e-01,  2.47436188e-01, -3.55612442e-01,
        7.11792167e-02, -7.67638683e-01, -2.43340749e-02, -4.80495207e-03,
        1.43397227e-02, -2.61798263e-01,  2.80370280e-01,  9.65299606e-02,
        1.24037690e-01,  1.17116936e-01,  1.92967504e-01,  1.09831590e-01,
        1.64619453e-01, -3.77326766e-02,  2.00701440e-02,  5.25512751e-02,
       -1.09558720e-01,  7.92421959e-02,  3.29914331e-01, -3.36243331e-01,
        1.13218658e-01, -3.91920749e-02, -1.00851990e-01,  1.63873341e-01,
       -1.66459130e-02, -2.92058021e-01,  2.80562311e-01, -2.51021080e-01,
        3.94591793e-01, -4.52678636e-01, -1.28592618e-01,  5.40405437e-02,
        7.14407982e-02,  6.62930995e-01, -2.76097823e-02, -1.75331913e-01,
