,timestamp,overall_sentiment
2211,2014-01-01,0.0
2212,2014-01-02,0.0011310045161273354
2213,2014-01-03,0.0002647124299119053
2214,2014-01-04,8.417508417508418e-05
2215,2014-01-05,0.0
2216,2014-01-06,0.0002953756160741181
2217,2014-01-07,-0.001590562681903133
2218,2014-01-08,0.0008756550733257301
2219,2014-01-09,0.00023393191480586988
2220,2014-01-10,0.0019501916299069326
2221,2014-01-11,8.417508417508418e-05
2222,2014-01-12,6.235191420376605e-05
2223,2014-01-13,0.0030358793703989433
2224,2014-01-14,0.0016444346589660945
2225,2014-01-15,-0.0006595793238183376
2226,2014-01-16,-0.001942538325756157
2227,2014-01-17,-0.0007143684486507737
2228,2014-01-18,0.0
2229,2014-01-19,0.0
2230,2014-01-20,-0.0012163126391023958
2231,2014-01-21,0.0013638583870947281
2232,2014-01-22,0.0002514768084163102
2233,2014-01-23,-0.0002750362905892099
2234,2014-01-24,2.350358222244351e-05
2235,2014-01-25,0.00014964459408903854
2236,2014-01-26,-0.00017859211216269343
2237,2014-01-27,0.0002514768084163102
2238,2014-01-28,-0.004088858962567842
2239,2014-01-29,0.0005194957349959327
2240,2014-01-30,-0.000991789054608179
2241,2014-01-31,0.0
2242,2014-02-01,0.0
2243,2014-02-02,0.0
2244,2014-02-03,0.0
2245,2014-02-04,-0.0002561504849252688
2246,2014-02-05,2.4774046126359382e-05
2247,2014-02-06,-6.25072392569427e-05
2248,2014-02-07,0.0005436583273213249
2249,2014-02-08,0.0023215548126580155
2250,2014-02-09,0.0
2251,2014-02-10,-0.0002206137856127389
2252,2014-02-11,0.0014269934528271155
2253,2014-02-12,0.000779243602493899
2254,2014-02-13,0.0019015780581616885
2255,2014-02-14,0.0010712564093347011
2256,2014-02-15,0.0007974481658692185
2257,2014-02-16,0.0
2258,2014-02-17,6.350575745593539e-05
2259,2014-02-18,0.00031752878727967697
2260,2014-02-19,-0.00018187295767366956
2261,2014-02-20,1.992695014511512e-05
2262,2014-02-21,8.141763776401973e-05
2263,2014-02-22,0.0
2264,2014-02-23,0.0
2265,2014-02-24,-0.000359084140412224
2266,2014-02-25,-0.00015307895328230863
2267,2014-02-26,-0.00512874188821436
2268,2014-02-27,-0.0004219238649843632
2269,2014-02-28,-0.0003750434355416562
2270,2014-03-01,0.00042087542087542086
2271,2014-03-02,0.0
2272,2014-03-03,0.0011332006831274153
2273,2014-03-04,-0.0014234875444839859
2274,2014-03-05,0.002077982939983731
2275,2014-03-06,-0.0013211972380355972
2276,2014-03-07,0.0007269589287987193
2277,2014-03-08,0.0008061140715454127
2278,2014-03-09,0.0
2279,2014-03-10,-0.0005748741594746123
2280,2014-03-11,-0.002755179606147404
2281,2014-03-12,-0.00013763358959088508
2282,2014-03-13,0.0011642314641806255
2283,2014-03-14,-0.003160759433001426
2284,2014-03-15,-0.0006470397929472662
2285,2014-03-16,-0.00019770660340055356
2286,2014-03-17,-0.001772341274120634
2287,2014-03-18,0.0016647977328473817
2288,2014-03-19,-0.0007884525778838543
2289,2014-03-20,-0.0015129742583956632
2290,2014-03-21,-0.0016776467358803173
2291,2014-03-22,0.0
2292,2014-03-23,0.0
2293,2014-03-24,-0.00240345455004348
2294,2014-03-25,0.00023950172230124782
2295,2014-03-26,0.0024806044972118515
2296,2014-03-27,0.0020239195802659623
2297,2014-03-28,-0.0026458410137959916
2298,2014-03-29,0.0
2299,2014-03-30,0.0
2300,2014-03-31,0.0008756550733257301
2301,2014-04-01,0.0013929940213620946
2302,2014-04-02,0.00023393191480586988
2303,2014-04-03,0.0005554800154831101
2304,2014-04-04,0.0008135295642319431
2305,2014-04-05,0.0007974481658692185
