{'2018-05-14': array([ 3.37437876e-02, -8.54080096e-02, -7.04924250e-03, -1.26520954e-01,
        1.70250699e-01,  6.03035716e-02,  1.04750447e-01,  1.34862345e-02,
       -2.30950579e-01,  1.21946912e-01,  5.51628977e-01,  1.57690989e-02,
       -1.45791359e-01,  1.97835959e-01, -2.59422630e-01, -5.59826810e-02,
       -7.82089643e-02, -3.96118730e-01, -3.50579899e-02,  4.46469616e-02,
       -1.61713548e-01, -4.58038479e-01,  1.53956383e-01,  2.94278070e-01,
       -2.75600970e-01, -2.06927851e-01,  2.44680837e-01,  5.25171250e-01,
       -2.13252664e-01,  4.77026463e-01, -2.98466727e-01, -3.00860777e-02,
       -7.63550168e-02,  1.22027818e-01,  5.01097459e-02, -2.60512382e-01,
        1.98738985e-01,  2.11830005e-01, -5.04277200e-01,  4.83365664e-02,
        6.93663694e-02,  3.47891496e-03,  2.21597023e-01, -1.73852220e-02,
       -8.70402660e-02, -1.19022422e-01,  3.62315655e-01,  1.88808985e-01,
       -3.11534464e-01, -2.11344883e-01,  2.43288800e-01, -5.39042830e-01,
        9.50770676e-02, -7.09753446e-02, -1.75241819e-02, -6.96405210e-02,
       -2.34250575e-01, -2.77656093e-01, -1.91436760e-01,  4.66538534e-01,
        2.22047493e-01,  7.52568245e-04,  1.82692289e-01, -3.50731285e-02,
       -2.27820821e-01,  1.78463064e-01,  1.24007724e-01, -4.59973477e-02,
        2.03624964e-01,  1.71425529e-01, -1.87824845e-01,  6.39334172e-02,
       -1.17586419e-01, -8.84301923e-02,  5.20420335e-02, -1.82830796e-01,
        5.43374196e-02,  2.55809822e-02,  1.49091534e-01, -6.01217486e-02,
        3.52743000e-01,  3.22994113e-01, -2.11487107e-01,  6.51941359e-01,
       -2.54190981e-01,  3.26728761e-01, -2.40487680e-02,  8.65152627e-02,
       -7.50460820e-02,  6.43426895e-01, -2.44210109e-01,  2.58053355e-02,
        2.33574584e-01,  5.23731206e-02, -1.41859278e-02, -1.74992112e-02,
       -1.78635269e-01,  2.71352753e-01, -3.39885652e-01,  4.50771123e-01,
        7.09968843e-02,  4.17753635e-02, -3.47527545e-02,  5.25820749e-02,
       -1.50007509e-01, -7.38365948e-02,  2.40181666e-02, -7.60198869e-02,
       -1.65890731e-01,  1.35661319e-01,  1.50903501e-01, -1.50791936e-01,
        2.25026414e-01,  5.62634505e-03, -2.09660614e-02, -2.72686809e-01,
       -2.97987107e-02,  7.56875165e-02,  1.94718186e-02,  2.42066354e-01,
       -1.79281324e-01,  2.51607597e-02, -6.05660677e-03,  1.86829790e-02,
        4.07913029e-01,  1.06503598e-01, -7.81811578e-02, -1.92196548e-01,
        9.57484618e-02,  1.30537901e-01, -3.45685512e-01,  1.06088847e-01,
       -8.29663649e-02,  1.84481792e-01, -2.46513657e-01,  2.27607764e-01,
       -3.61450806e-01,  3.92647997e-01, -5.07415518e-01, -2.72149295e-01,
       -1.79940380e-01, -1.01845965e-01,  1.76493730e-01, -3.20473790e-01,
        8.68890528e-03, -4.84789759e-02, -4.77773190e-01, -2.04847790e-01,
       -1.39867980e-02,  3.78544584e-01, -5.00846803e-01,  1.49621636e-01,
        3.39499703e-02, -9.79696251e-02,  8.94244295e-03, -4.08500940e-01,
