{'2018-09-17': array([-2.96720237e-01,  4.46488187e-02,  4.61737648e-01,  1.87874988e-01,
        1.67981997e-01, -4.21327323e-01, -2.00861748e-01,  3.52106750e-01,
       -1.13590840e-01, -4.53045696e-01,  1.15876634e-01, -3.15567806e-01,
       -8.28029215e-03,  2.27524385e-01,  5.12713096e-02,  3.58224869e-01,
        2.80499503e-01, -8.22071414e-02, -8.80716136e-03,  1.34008586e-01,
        2.13542864e-01, -2.29042672e-01,  3.47281501e-01,  7.06468552e-01,
        2.65735686e-01, -1.65800452e-01, -1.82876438e-01, -1.17645998e-01,
       -5.36014751e-01, -1.75732233e-01,  4.54091087e-01, -1.01886123e-01,
       -4.04011190e-01, -2.62221441e-01, -8.52930527e-02, -2.70620752e-02,
       -1.22478597e-01, -2.36429118e-01, -6.06491044e-03,  1.20713152e-02,
       -3.41089740e-01, -4.39210325e-01, -5.04585560e-02,  3.17382766e-03,
       -3.29037756e-01, -1.82851478e-01,  1.66101418e-02,  1.75582267e-01,
        1.73647255e-01, -2.43204132e-01, -2.60419972e-01,  1.96244664e-01,
        5.35738189e-02, -1.80704303e-01, -3.39363003e-02,  1.94930941e-01,
       -1.96096838e-01, -3.40749994e-01, -3.68035480e-01, -3.94106612e-01,
        1.40018940e-01, -3.16102788e-01,  2.03982908e-02, -3.81333470e-01,
        7.11918715e-02,  3.31783146e-01,  2.44557932e-01,  2.02738136e-01,
       -4.42595124e-01, -8.08527209e-02, -2.18146746e-02, -2.77532756e-01,
       -2.27326892e-01, -5.53006709e-01, -3.08035046e-01, -3.43140572e-01,
       -3.24855030e-01,  2.87552975e-01,  1.58699043e-01, -1.36455841e-01,
        7.67043792e-02,  1.03763018e-01, -1.94903553e-01,  3.93253446e-01,
       -1.12333007e-01,  3.99476975e-01,  6.14115655e-01,  3.42178375e-01,
       -4.50050771e-01,  5.39332926e-01,  7.82565894e-02, -3.62320706e-01,
        2.46682145e-01,  1.56000063e-01,  1.12045525e-01, -1.56176649e-01,
        3.70101899e-01, -2.88239315e-01, -1.10059075e-01,  1.80902518e-01,
        3.31722662e-01, -5.42504668e-01,  2.97410473e-01, -4.96164812e-02,
       -1.56558156e-02, -2.53537312e-01, -2.88429894e-02,  3.60417008e-01,
       -1.67969532e-01,  2.34088019e-01,  2.17591956e-01, -2.92192595e-02,
       -1.08372837e-01, -1.15376852e-01, -5.43121137e-02,  7.07207024e-02,
        2.48695336e-01, -7.59915020e-02,  5.76098363e-02, -5.12524564e-02,
        3.65525946e-01,  3.57151732e-01,  1.14140913e-01,  6.19083226e-01,
       -2.02423148e-03,  5.73397875e-02, -2.51912884e-01,  2.13936538e-01,
       -1.35139391e-01, -1.85518578e-01,  9.61879119e-02,  2.45638527e-01,
       -7.75607787e-02, -6.17387090e-02,  9.17245671e-02,  1.01552833e-01,
        5.20410151e-02, -3.25092316e-01, -2.81880066e-01, -1.49499495e-02,
       -5.88329379e-02, -1.11759160e-01,  4.24366176e-01,  1.62644580e-01,
       -2.28445595e-02, -3.45811397e-02, -9.19195563e-02,  4.73769410e-02,
       -1.13631003e-02, -2.33839266e-03,  1.56230718e-01, -1.13058560e-01,
       -2.74472028e-01, -2.34982260e-01, -3.70434197e-02,  3.95862679e-02,
       -5.54235816e-01,  9.97337028e-02, -1.20944526e-01,  2.85672180e-01,
        2.59511396e-01,  2.35473518e-02, -9.95237958e-02,  4.26425710e-02,
       -1.01280050e-01, -1.19551636e-01,  1.71620384e-01,  2.68539250e-01,
        1.21980039e-02,  2.82680318e-01,  1.96331434e-01,  2.52736695e-02,
        4.60686803e-01,  1.32181242e-01,  1.52680844e-01, -1.41085267e-01,
        2.77643234e-01, -1.37734294e-01, -1.24328230e-01,  3.82770002e-01,
       -7.01227248e-01,  3.33987683e-01, -1.59074299e-01, -4.79278173e-02,
        3.31707194e-01, -2.52911672e-01, -1.21195305e-01,  2.08233884e-02,
        3.58390868e-01, -1.58894669e-01,  8.76099616e-02, -2.78126344e-01,
       -2.09697406e-02, -9.53266844e-02,  2.86800548e-01, -1.04006238e-01,
        3.59816402e-01,  2.94467762e-01, -1.64183937e-01, -2.35284735e-02,
       -3.03115956e-02,  2.54225522e-01,  1.62007153e-01,  6.11579656e-02,
        6.20933622e-03, -6.42341152e-02,  2.67716110e-01,  5.76556660e-03,
       -3.68122548e-01,  1.72311231e-01,  4.81088031e-02, -1.27293169e-02,
        2.19790325e-01, -3.62082571e-03, -2.74949204e-02,  1.34604152e-01,
        3.11648175e-01, -3.08656916e-01, -1.71094425e-01,  2.51924284e-02,
       -6.70759799e-02,  1.41422771e-01, -1.24561228e-03,  3.58481199e-01,
        1.12666853e-01,  4.11951080e-01,  1.97783653e-02, -6.38727605e-01,
       -4.09145011e-02,  6.12175226e-01, -9.63599384e-02, -3.40932712e-01,
        3.50602575e-01, -2.72667669e-02, -1.85821250e-01,  1.17438428e-01,
       -2.95219034e-01, -2.16337763e-01,  3.81545722e-01, -1.12066496e-01,
       -1.63389336e-01,  1.40032025e-01,  4.34550539e-01,  2.59104699e-01,
       -2.32144535e-01, -1.68535464e-01,  2.74027269e-02, -1.31217693e-03,
       -1.02457573e-01, -5.59385478e-01, -6.39555901e-01, -2.21520081e-01,
       -2.15265900e-01, -2.35145912e-04,  4.64611426e-02, -3.14199895e-01,
       -1.47888074e-02, -4.19744492e-01,  6.18685279e-02,  2.86086634e-01,
        4.36812162e-01,  5.32348971e-02, -3.09366643e-01, -6.54333606e-02,
        2.73833107e-02, -1.56162515e-01,  1.03845865e-01,  2.16528527e-01,
        4.47710097e-01,  1.98367074e-01,  3.88875566e-02,  1.29055675e-01,
        3.00316140e-01,  5.21560416e-01, -1.09846480e-01, -1.12274829e-02,
        2.63341397e-01,  1.67740792e-01,  1.49860559e-02, -4.17454466e-01,
        7.68177602e-02,  2.92721905e-01, -1.02642005e-01, -2.75386691e-01,
       -3.70722059e-02, -1.84214368e-01,  4.13970217e-01, -2.83875331e-01,
       -2.20470704e-01, -1.41794816e-01, -4.40382306e-02, -1.41828910e-01,
       -1.23588182e-01, -4.11266133e-01,  3.39108333e-01, -6.17505535e-02,
        2.39367291e-01, -2.65161004e-02, -1.30045690e-01,  1.53791554e-01,
       -1.72237128e-01, -5.50970584e-02,  2.77508482e-01,  3.98616306e-02,
        1.82605688e-01, -2.30775423e-01,  7.21882656e-03, -3.35020877e-01,
       -4.95540643e+00, -6.60988223e-03,  1.36865608e-01, -3.88505340e-01,
       -4.35542031e-02, -1.76485807e-01,  7.23717641e-02,  3.28691415e-02,
       -3.15944225e-01,  2.38638572e-01,  9.29511450e-02, -7.21148252e-02,
        2.43612453e-01,  2.02561140e-01,  2.01901823e-01, -4.47897986e-03,
        1.92071959e-01, -3.30323130e-01,  1.64894514e-01,  3.20606321e-01,
        8.30211118e-03, -6.56471848e-01,  1.92186579e-01, -1.88545346e-01,
        3.81686375e-01,  2.06805311e-01, -4.29744627e-02, -1.49130091e-01,
       -3.13157767e-01,  3.63599099e-02,  9.40358490e-02,  6.39601313e-02,
        1.73470743e-01,  2.24874318e-01,  2.93612286e-01, -1.22799210e-01,
        4.04632360e-01, -4.12962437e-01, -3.96604985e-01, -4.34157535e-01,
        1.72681503e-01, -6.72035694e-01,  1.60731845e-01, -9.50848013e-02,
        6.46911919e-01, -1.35804474e-01,  3.36348414e-01, -1.56958718e-02,
        2.80390337e-01,  1.93544682e-02,  4.09070980e-02, -2.98860176e-02,
       -2.76618123e-01,  6.40650280e-02, -1.33224219e-01, -3.19402196e-01,
        3.18148300e-01,  3.08721811e-01, -4.06134725e-01, -2.44957320e-01,
       -6.16874462e-02,  5.92963351e-02, -1.77904151e-01,  1.53075643e-01,
       -6.94579612e-02, -7.66243059e-02, -3.64045262e-01, -3.46883178e-01,
        2.99039334e-02, -1.74291334e-02, -2.80862659e-01,  3.67618173e-01,
       -2.14726090e-01, -8.07081878e-01,  3.30181764e-02, -5.43684423e-01,
       -4.78265509e-02, -1.41544558e-01, -6.00412264e-02, -3.52725267e-01,
       -3.24304655e-01, -4.57135916e-01,  2.62298271e-01, -3.84680848e-02,
        3.07811514e-01, -1.82745844e-01,  2.30563626e-01, -2.24665672e-01,
       -1.20266788e-01, -1.78169489e-01,  3.51942226e-01, -5.47385588e-03,
       -1.70659475e-01,  2.68526897e-01,  2.04843849e-01,  2.68622875e-01,
        2.48212822e-01, -9.83598232e-02,  1.68294638e-01, -1.96140379e-01,
        7.36366641e-02, -8.55902582e-03,  4.41477150e-01, -7.91013688e-02,
        1.33313730e-01, -3.29268910e-02, -1.75683692e-01, -6.88417442e-03,
        2.11373471e-01, -3.15060630e-01,  2.73751631e-01, -4.13108379e-01,
        3.37216556e-01, -4.13666442e-01,  1.15690552e-01,  1.37655478e-01,
