{'2018-06-04': array([ 6.39541596e-02,  2.00435873e-01,  6.09897256e-01,  1.36359632e-01,
        8.75390768e-02, -4.40178141e-01,  3.29816554e-01,  1.47989629e-01,
        8.47744560e-02,  1.89284682e-02,  2.88587853e-01, -3.21819678e-01,
        5.51970378e-02,  2.14595348e-01,  9.85686295e-03,  4.34308246e-01,
       -6.74780644e-02,  6.99802693e-02, -3.88486244e-01,  2.23015945e-01,
        4.47621822e-01,  2.33137736e-01,  1.46631310e-01,  6.75731063e-01,
        4.11349714e-01,  8.96512575e-01,  1.00239947e-01, -5.50887674e-01,
       -8.06441605e-01, -9.80990380e-03,  3.84147853e-01,  2.97228321e-02,
        1.87559515e-01, -2.32607163e-01,  5.09869969e-02, -5.99302985e-02,
       -1.69916682e-01, -1.09844208e-02,  1.89196165e-01, -4.19867994e-01,
       -1.31114816e-01, -5.05817175e-01,  2.32250117e-01,  9.01681781e-02,
        1.30671959e-01, -2.34044366e-01,  4.23415676e-01,  3.73470828e-01,
        2.87539348e-01, -6.69600166e-01, -9.11400616e-01,  1.36801992e-02,
        2.63870365e-01, -1.77575715e-01,  9.96328890e-06,  3.13847274e-01,
        9.53257196e-02, -6.78639933e-01,  2.74898797e-01, -2.45668896e-01,
       -4.85938594e-01,  3.27345580e-02, -4.08073671e-01, -8.30615163e-02,
       -2.66947022e-01,  7.40659341e-01,  2.29725368e-01, -1.42097741e-01,
       -2.81863300e-01, -6.29585147e-01,  4.53354351e-01, -2.65698016e-01,
        1.40994787e-02, -1.94402404e-01, -1.30084679e-01,  2.96359297e-01,
       -2.53992327e-01,  6.05944246e-01,  1.05438115e-01,  1.30053651e-01,
       -6.33980110e-02, -2.39349864e-02,  1.04033105e-01,  2.62874708e-01,
       -2.52844617e-02,  4.08583865e-01,  5.99818259e-01,  4.81022909e-01,
       -4.60121959e-01,  5.27767763e-01,  2.43543990e-01, -1.94464512e-01,
        3.79983693e-01,  1.13572147e-01, -1.85459670e-01,  7.98245259e-02,
        4.49080169e-01, -3.63845587e-01, -1.76343694e-01, -3.55428878e-01,
        3.79899144e-03,  5.77161759e-02,  3.51927951e-01, -1.35380551e-01,
        9.80970077e-03, -8.68847072e-02, -7.63558723e-01,  4.88557652e-01,
       -7.78048076e-02,  5.09761989e-01,  3.20381016e-01,  2.17417840e-01,
       -5.60601838e-02, -2.66420983e-01,  4.01340283e-01,  2.96091564e-01,
       -8.48052464e-02, -1.76251439e-01, -7.12175667e-02, -5.49523700e-02,
        3.82940650e-01, -3.46568227e-03, -7.03855846e-02,  6.86025113e-01,
       -2.72727987e-01,  1.11297332e-02,  1.63993172e-01, -3.12302724e-01,
       -1.83918677e-01,  4.33380846e-01, -3.28167669e-01,  1.27853428e-01,
       -4.44147438e-02,  2.96249311e-01, -3.12194474e-01, -1.98644929e-01,
       -2.83279758e-01, -1.92431793e-01, -5.54072484e-03, -9.16419905e-02,
       -9.58400685e-02,  2.28161819e-01,  4.83216137e-01, -3.94167373e-01,
       -7.82229211e-02, -3.84312069e-01,  1.52959421e-01,  2.00980783e-01,
       -2.39592068e-01, -3.51851042e-01,  9.55361649e-02,  1.07141368e-01,
       -4.59018677e-01, -1.10472782e+00,  5.23770973e-02, -4.45762396e-01,
        4.27533247e-01, -1.43047079e-01,  6.20707572e-02,  1.63440302e-01,
       -6.77025318e-02,  2.29681686e-01, -9.18634254e-02, -3.62465672e-01,
       -2.67104337e-01,  8.36238638e-02, -3.25469676e-01,  5.79757556e-01,
        2.50920495e-02,  1.74597772e-01,  2.37408370e-01,  1.54451812e-01,
        2.71506008e-01, -3.53743471e-01, -1.97284330e-01, -5.47261126e-02,
        5.07100895e-01, -1.23158988e-01,  3.50773817e-01,  3.49062145e-01,
       -2.74464300e-01,  2.85463676e-01, -5.05116262e-01, -2.73954391e-01,
        5.60567886e-01,  3.01244371e-01, -3.28459263e-01,  3.41492884e-01,
