{'2018-05-29': array([-1.10631641e-01,  4.57488745e-01,  1.10341543e+00,  2.45636418e-01,
        1.15841532e-01, -3.35420355e-01,  2.68080700e-02,  5.53156972e-01,
        2.21549600e-01, -9.49219689e-02, -3.28491315e-01,  9.57776941e-02,
       -6.48503713e-02, -1.38369892e-02,  2.66012818e-01,  6.67497128e-01,
        2.90939165e-02,  1.81375720e-01, -3.72280460e-02,  2.71594495e-01,
        5.41706145e-01, -2.89777733e-01,  2.25019269e-01,  4.56879377e-01,
        4.63086665e-01, -2.94447243e-01, -1.42665662e-01, -6.60518110e-01,
       -7.93564081e-01, -1.98389303e-01,  2.47686230e-01, -4.56298497e-02,
       -3.50563422e-01, -5.09883434e-01,  4.77422237e-01, -1.81263305e-01,
       -6.09219849e-01,  9.27789211e-02,  1.97799847e-01, -2.81895101e-01,
       -8.68111849e-04, -3.55861291e-01, -6.81471936e-02,  1.34950578e-01,
       -2.70794101e-01,  1.69085823e-01,  1.36574836e-01,  2.24160165e-01,
        1.83357194e-01, -1.22166744e-01, -7.55019248e-01, -1.12875603e-01,
        3.18432942e-01, -4.49908227e-01, -1.31378859e-01,  4.87963036e-02,
        9.46287941e-02, -8.94554943e-01, -6.26496792e-01, -4.18955967e-01,
        5.97548753e-01,  2.99375430e-02, -3.63190264e-01, -5.48783690e-01,
       -4.01291445e-01, -2.28415495e-02, -1.87257975e-01,  1.93962641e-01,
       -7.61126369e-01, -3.74619395e-01,  2.13009469e-01, -5.65866381e-01,
       -3.51389021e-01, -3.52795199e-01, -2.58013859e-01,  1.31698973e-01,
       -2.39097871e-01,  3.74340415e-01,  1.87288001e-01, -4.29220617e-01,
        2.28045568e-01, -3.31507120e-02,  4.00786027e-01,  2.93153018e-01,
        4.48426902e-02,  3.81496884e-02,  1.25128281e+00,  2.13481918e-01,
       -2.86538675e-01,  5.96637368e-01,  7.40619421e-01, -3.17026917e-02,
        3.43792647e-01,  4.20197159e-01, -1.30396873e-01,  3.20402786e-01,
        4.92830694e-01, -2.57726535e-01,  1.53639406e-01,  3.93131256e-01,
        4.97226030e-01, -4.07046974e-01,  3.90882388e-01,  2.98495144e-01,
        4.62367222e-01, -3.89672488e-01, -3.20423588e-01,  5.09022236e-01,
        7.71614127e-02, -4.12224546e-01,  1.73923939e-01,  3.22045654e-01,
       -5.91703534e-01,  1.20105531e-01, -3.93788725e-01,  1.19526319e-01,
       -1.06789634e-01, -2.83933803e-03,  1.73665471e-01, -4.19523805e-01,
        9.06179935e-01,  3.37403417e-01,  2.71476671e-01,  5.98069102e-01,
        3.82840531e-02,  2.32455783e-01, -3.33165884e-01, -1.05935764e-02,
       -4.09524173e-01,  9.53781791e-02, -3.79255176e-01,  6.07924998e-01,
       -6.29597366e-01, -2.23904029e-01,  1.19242601e-01,  4.14048573e-02,
        3.59200731e-01, -5.29085070e-01,  6.76387362e-02, -7.42215514e-01,
        4.97244522e-02, -2.34625399e-01,  1.02529444e-01,  6.01396799e-01,
       -2.59140931e-01,  7.19167851e-02, -1.40241161e-01, -1.70175681e-01,
       -1.40703656e-01, -1.10467844e-01, -1.79185465e-01,  2.68960353e-02,
        1.43413022e-02, -7.72235036e-01, -1.05079927e-01, -1.98935851e-01,
       -5.52250277e-02, -2.27553278e-01, -7.02216625e-01,  6.72443002e-01,
        1.56337405e-02, -1.30687263e-01, -2.66414642e-01, -1.66168422e-01,
        1.13152295e+00,  5.74556715e-02,  2.79997557e-01, -2.85837445e-02,
        4.60155243e-02,  4.09134209e-01,  4.49834019e-02,  9.22723562e-02,
        8.16241801e-01, -4.87974435e-01,  4.56197143e-01,  1.68272853e-01,
        1.96656235e-01, -1.65197283e-01, -1.19171619e-01,  1.00072628e+00,
       -3.01549479e-01,  4.58918124e-01, -2.24246822e-01, -7.61301517e-02,
        3.34494248e-01, -1.12267090e-01,  2.22370639e-01, -5.93077140e-02,
        8.10312003e-01, -3.95157337e-01, -6.29139185e-01, -7.91541278e-01,
        8.10357839e-01,  1.26692958e-01,  4.15134788e-01, -2.61844471e-01,
        5.65261394e-01,  4.29416443e-02,  6.48931414e-01, -2.33996529e-01,
        1.11772157e-01,  6.97153628e-01,  1.83746591e-01,  1.72105882e-01,
       -2.01417599e-03,  7.34374642e-01,  4.65567544e-01, -1.60407066e-01,
       -8.27127397e-01,  4.35774922e-01,  4.49615344e-01,  2.71355361e-01,
        2.05554374e-01, -2.32705019e-01, -1.41876370e-01, -2.89744347e-01,
        3.18097919e-01, -8.52404296e-01, -4.13708702e-01, -2.25490350e-02,
       -2.35241614e-02,  4.20586579e-03,  6.21747434e-01,  4.21176925e-01,
       -8.19411054e-02,  3.05216581e-01,  1.51078887e-02, -5.80500036e-01,
       -1.55735068e-01,  7.05603421e-01, -3.75766773e-03, -2.20907897e-01,
       -2.82326728e-01, -4.86865133e-01, -2.20526010e-03, -6.66310769e-02,
       -5.10147542e-01, -3.42518598e-01,  1.51102887e-02,  5.29100781e-03,
       -5.68449825e-01,  2.13082135e-01,  5.71734935e-01,  3.48574787e-01,
       -6.70394003e-01, -2.16213889e-01,  1.58565991e-01, -2.75271758e-03,
        2.42920034e-03, -3.68257731e-01, -2.25223109e-01,  1.61124915e-02,
       -2.20666297e-01, -9.27249417e-02, -3.38299736e-01, -2.69464508e-01,
       -3.60252392e-02, -4.83035445e-01, -2.41750881e-01, -3.46660614e-01,
        8.07477564e-01,  3.62763882e-01, -3.17435518e-01, -2.55217373e-01,
        4.25326169e-01, -9.04644765e-02,  2.45976880e-01,  1.57947402e-01,
        1.77022852e-01, -1.46757346e-01,  3.10181812e-02, -3.28302309e-01,
        8.56783986e-02,  6.39839768e-01, -4.52410560e-02,  4.95402411e-01,
        2.81348690e-01,  1.46892451e-01,  1.83171041e-01, -3.40491027e-01,
        2.86687911e-01,  3.09213281e-01,  3.93642252e-02, -5.44605196e-01,
       -1.41522773e-01, -4.05150909e-02,  4.12878200e-01, -6.02908125e-02,
       -5.06265342e-01,  1.09931622e-01,  7.70593062e-03, -5.24638575e-02,
       -6.87285513e-02, -4.11005974e-01,  9.32935894e-01, -4.32411820e-01,
       -1.99926078e-01,  1.29683869e-01,  7.66573399e-02, -1.74911134e-01,
       -2.60307491e-01,  2.97404617e-01,  3.18528965e-01, -1.76105577e-01,
        3.50899667e-01, -1.92168482e-01, -4.03724208e-01, -5.34669340e-01,
       -3.74498677e+00, -1.43208578e-01, -1.91119552e-01, -7.16759682e-01,
        8.13659783e-02, -8.62018634e-02,  4.13688630e-01, -5.98267391e-02,
       -3.05437863e-01,  6.66205212e-03,  1.77741781e-01,  3.64465490e-02,
       -1.71456385e-01,  5.82764119e-01, -4.15259413e-02,  4.88352217e-03,
        3.86498377e-01, -1.97557393e-02, -2.11540923e-01,  2.76672691e-01,
        8.86247894e-02, -6.59263134e-01,  5.00052035e-01, -1.00362763e+00,
        2.71487862e-01,  6.74375683e-01,  3.33001912e-01, -1.16848754e-01,
        3.18093924e-02, -2.35386685e-01, -3.33923791e-02,  5.29868037e-01,
        2.26421833e-01,  4.04005684e-02,  1.81447715e-03,  3.12962711e-01,
        5.30188054e-01, -2.53285870e-01, -6.65123999e-01, -4.95802581e-01,
       -5.74425552e-02, -9.40010905e-01,  9.93031636e-02,  8.76794737e-02,
        5.96107721e-01,  1.76551066e-01,  2.74479397e-01,  1.99592724e-01,
        4.82038353e-02, -3.20266947e-01,  1.19144693e-02,  1.21090975e-01,
       -3.09148312e-01, -2.25760080e-02, -2.23530874e-01, -2.33859777e-01,
       -4.27629471e-01,  8.78583239e-02, -6.16606981e-01, -3.86144966e-01,
       -5.53487688e-01, -2.39457525e-02, -1.17703088e-01,  1.81000248e-01,
       -4.75449979e-01,  2.07338054e-02,  6.22883812e-03, -1.65374257e-01,
       -1.25721607e-01, -5.51194474e-01, -4.26143453e-01, -6.71318402e-02,
       -1.41731706e-01,  3.56315225e-01, -8.39986578e-02, -4.73331869e-01,
        1.81826111e-01,  4.20504302e-01,  3.51253487e-02, -5.28930128e-01,
       -9.55219232e-02, -6.81020170e-02,  1.72519356e-01, -9.57969520e-02,
       -2.59066164e-01, -4.13240463e-01,  2.81235054e-01, -1.65145144e-01,
       -1.27063714e-01,  1.77043505e-01, -1.07811484e-01, -2.36449249e-01,
        3.71339992e-02, -1.00533944e-01,  2.78811067e-01,  3.59867722e-01,
        3.55096549e-01, -1.65185049e-01, -2.28778139e-01,  2.58157872e-01,
       -3.48062769e-01, -6.87818949e-02,  2.51743741e-01, -7.16131866e-01,
        1.53417595e-01,  1.54448934e-01, -3.14413592e-01,  6.52158588e-01,
        4.25597467e-02, -5.92009351e-01,  5.19404441e-01, -2.98341021e-01,
        7.26990640e-01, -4.23494831e-01, -3.45904678e-01,  3.69353145e-01,
        1.43015996e-01,  6.55668318e-01, -1.80201203e-01, -5.07580891e-01,
       -5.44681633e-02, -1.50025543e-01, -4.41750526e-01,  7.25786723e-02,
       -6.88019395e-01,  2.19646417e-01, -1.39487840e-01,  1.12763200e-01,
        6.66346354e-02, -2.58612618e-01, -5.30808926e-01, -1.27145059e-01,
       -1.38489157e-01, -2.87184380e-02, -2.02216431e-01, -5.67301005e-01,
        2.29109034e-01,  1.05416916e-01, -6.70694858e-02, -5.04799094e-02,
        4.62341294e-01,  1.63960792e-01, -1.70681689e-01, -1.53320104e-01,
        1.63508989e-02,  2.92170383e-02,  9.93023186e-02,  1.37353629e-01,
       -2.77800709e-02,  7.66841412e-01, -7.52308607e-01, -9.39648032e-01,
        2.55715750e-01,  2.24720657e-01,  1.79659970e-01,  3.13720167e-01,
        5.80475181e-01, -1.44346818e-01,  2.80168727e-02, -9.22995389e-01,
        3.54529908e-02,  4.98932563e-02,  1.05879698e-01, -6.20565265e-02,
       -5.11466026e-01,  4.79918957e-01,  2.41727203e-01,  1.85838714e-01,
       -3.26031655e-01,  5.42887766e-03, -7.05099776e-02,  1.09086389e-01,
       -1.43396452e-01, -4.05498520e-01,  1.12668730e-01,  1.86432339e-02,
        2.71968924e-01, -6.78293109e-01,  8.37097913e-02,  5.07862478e-01,
       -5.40587818e-03, -1.95439935e-01, -1.45294525e-01,  2.86206067e-01,
        4.51843917e-01, -4.91312534e-01,  3.21924463e-01, -3.39273795e-01,
       -3.71479224e-02,  2.43194506e-01,  2.93732710e-01,  2.75785223e-01,
       -2.10035667e-02,  2.31397286e-01,  4.48476762e-01, -6.32177591e-02,
        1.12682778e+00,  3.64013016e-02,  4.86359186e-02,  3.94058570e-01,
        1.59751941e-01,  1.88722886e-01, -2.01147288e-01,  9.79786906e-02,
        3.23422439e-02, -1.49018541e-01,  2.52638920e-02,  6.51811421e-01,
       -1.11119512e-01, -3.43086272e-01, -7.02445120e-01,  2.04008646e-01,
       -6.13550663e-01,  6.04998648e-01,  6.18026674e-01, -5.28726906e-01,
       -5.05529009e-02,  2.66223162e-01, -3.20995733e-01,  8.14349234e-01,
        3.22381500e-02,  1.28032330e-01, -2.28280008e-01, -1.15255736e-01,
       -5.81336766e-02, -2.59147987e-01, -2.95780510e-01, -4.38090518e-01,
       -2.97321863e-02, -5.04819557e-01,  8.94162916e-02, -1.49928898e+00,
        2.00473219e-01,  9.76027995e-01,  9.85570066e-02,  2.08456390e-01,
       -2.36684173e-01, -7.51601547e-01, -1.09140541e-01, -3.85299623e-01,
       -7.27204710e-01, -3.67346280e-02,  7.89387710e-03, -5.83395332e-01,
        4.82592806e-02,  1.04994813e-01,  8.56319256e-02,  7.07963854e-01,
        1.60955299e-01,  1.15748799e+00,  1.23542685e-01,  4.16166186e-01,
       -2.94334725e-02, -5.14790118e-01, -1.20615538e-01, -7.24759579e-01,
       -5.98040938e-01, -5.91698647e-01, -2.72288941e-01,  1.61537409e-01,
       -4.18740034e-01, -2.84093663e-01, -2.58545130e-02, -1.93154871e-01,
        4.09422576e-01, -1.24402671e-01,  1.81332946e-01, -5.62335730e-01,
        5.08167446e-01, -3.10554221e-01, -1.97725482e-01, -1.23002190e-01,
        2.96375453e-01, -4.22888979e-01, -5.68441628e-02, -3.91699776e-01,
       -1.82535708e-01, -5.71970135e-01, -2.20646627e-01, -5.94946086e-01,
        6.72234148e-02, -5.81141606e-01, -6.16089821e-01, -2.62973644e-01,
        8.94216970e-02, -3.39052781e-01,  2.77015030e-01,  3.87395933e-01,
       -4.04960245e-01, -3.13100725e-01,  4.84549046e-01, -2.45822683e-01,
       -9.39787850e-02,  6.33484889e-02, -7.03090906e-01,  5.79334438e-01,
        4.59882468e-01, -1.99766070e-01, -4.10531744e-01, -4.28610311e-02,
       -1.90668158e-01, -4.70523939e-01,  7.26951331e-01,  1.95180625e-02,
       -2.86272146e-01,  5.29297233e-01, -3.52147873e-02, -5.69987133e-01,
        1.46322101e-01,  1.87511131e-01,  3.55903983e-01,  2.38979235e-01,
        3.79226983e-01,  4.31924462e-01, -2.20512394e-02,  4.30434346e-01,
       -6.06120238e-02, -1.82612836e-02,  2.70408422e-01,  2.92042590e-02,
        1.44253936e-01, -1.24503588e-01,  3.70248228e-01, -1.12261128e-01,
        8.03812623e-01, -2.10720897e-01,  1.27698183e-01, -1.62343785e-01,
        8.46587718e-01,  3.64368521e-01, -3.47854018e-01,  6.64099097e-01,
       -3.97282049e-01, -1.19363990e-01,  4.98031244e-01, -9.76863280e-02,
       -2.26375751e-01, -2.54221894e-01, -3.35273212e-02,  1.00714499e-02,
        4.55796063e-01, -5.40030360e-01,  3.58693406e-01,  1.47413142e-01,
        4.22331989e-02,  1.46114632e-01,  3.58298361e-01, -1.01474306e-01,
        1.61881164e-01,  7.73881853e-01,  1.96868770e-01,  1.93075687e-01,
