{'2018-06-25': array([-2.06800759e-01,  4.62558586e-02,  4.22658265e-01, -9.85061303e-02,
        1.12852506e-01, -1.54144913e-01, -1.75829694e-01,  3.63845982e-01,
        1.80374501e-01, -8.44146982e-02,  1.73130706e-01, -3.25400546e-01,
       -2.94902354e-01,  3.15421671e-01, -7.43159708e-02,  4.89469826e-01,
        1.00572595e-01,  1.32005569e-01, -3.24841648e-01,  3.80819201e-01,
        3.23181771e-01,  2.71333819e-02,  3.65719289e-01,  4.78949994e-01,
        3.68018970e-01,  1.56429209e-01,  2.43644938e-02, -5.64839309e-02,
       -3.99281129e-01, -7.25863650e-02,  4.18757349e-01, -1.14518568e-01,
       -1.87302139e-01, -2.51601353e-01,  6.80335844e-02, -2.00748257e-01,
       -4.35501058e-02, -2.00892240e-01,  1.24866694e-01, -2.67059579e-02,
       -5.21797210e-01, -4.18272525e-01, -8.70208852e-02,  8.71812701e-02,
       -9.10558552e-03, -3.34756449e-02,  4.70453829e-01,  1.82310320e-01,
        1.96013879e-03, -3.97613533e-02, -3.83557037e-01,  2.18879446e-01,
        9.39852046e-02, -1.29150301e-01,  1.03686877e-01,  2.80670859e-01,
       -2.81108603e-01, -6.14413381e-01, -3.61186847e-01, -3.84521946e-01,
        3.01056914e-01, -3.49758347e-02, -4.47704177e-02, -3.83188307e-01,
        1.30711079e-01,  2.35953569e-01,  5.40532032e-02,  1.46334974e-01,
       -7.47478843e-01,  6.78586774e-02, -1.20781511e-01, -1.13317294e-01,
       -2.78864034e-01, -3.18055287e-01, -1.30361691e-01, -9.52519998e-02,
       -2.14149192e-01,  3.83908123e-01,  2.35782608e-01, -1.55169360e-01,
       -8.88105482e-03,  1.37399979e-01, -3.42470333e-01,  4.33976904e-01,
       -4.66832202e-02,  2.14387119e-01,  3.62500086e-01,  2.97483906e-01,
       -2.23095179e-01,  5.49153894e-01,  1.46582689e-01, -3.51456270e-01,
        2.97171727e-01,  1.04865920e-01, -1.57659188e-01, -2.72926092e-01,
        4.71709192e-01, -5.94859682e-02, -1.03652783e-01,  2.41329566e-01,
        1.99652433e-01, -2.74206743e-01,  2.84355164e-01,  2.22230509e-01,
        4.63894568e-03, -2.64562801e-01,  1.07186053e-01,  5.08394212e-01,
       -1.16116734e-01,  6.21490944e-02, -5.18788304e-03, -1.31129019e-01,
       -7.90825160e-03, -2.07884647e-01, -1.67014927e-01,  2.67678648e-02,
        1.95477933e-01, -2.65505657e-01,  1.34496875e-01, -1.12671912e-01,
        1.49885006e-01,  1.45329710e-01,  9.97702777e-03,  6.93022728e-01,
        1.08130157e-01, -4.89492407e-02, -7.03578703e-02,  9.16886553e-02,
       -1.86331369e-01, -2.02456214e-01,  2.75365449e-01,  2.58573949e-01,
       -1.21947080e-01, -2.51874745e-01, -5.81577420e-02,  2.05988929e-01,
        6.93899728e-02, -3.29658240e-01,  3.23274145e-02, -4.56824340e-03,
       -5.31216785e-02, -1.53352126e-01,  3.01406622e-01,  2.90160745e-01,
       -9.78480428e-02, -8.78121220e-02, -1.60111994e-01, -9.00373142e-03,
        8.34574532e-02, -3.90028125e-02,  3.43017532e-02, -3.47566281e-02,
       -7.66999088e-02, -1.46449551e-01, -3.04728970e-02,  5.18556759e-02,
       -3.70757759e-01, -1.98391981e-01, -7.30002513e-02,  1.59068793e-01,
        5.97588986e-01, -1.28968444e-01, -2.19414629e-01,  1.54685859e-01,
        1.34842154e-01, -7.11306408e-02, -6.91283494e-02,  3.40672031e-01,
        6.56152358e-02,  2.63256207e-01, -6.07295334e-03, -2.14512818e-01,
        6.63148552e-01, -1.37499552e-01,  2.79994279e-01,  8.08931952e-02,
        3.81006021e-02, -1.07972559e-01,  1.70640171e-01,  3.91632363e-01,
       -8.02027911e-01,  2.94746354e-01, -7.32249171e-02,  2.90824205e-01,
        6.60893265e-02, -2.01119483e-03, -1.28217591e-02, -2.44081698e-01,
        2.17689857e-01, -2.51529053e-01, -2.00801462e-01, -4.82207090e-01,
        3.30540594e-02,  2.16078028e-01,  8.57122391e-02, -4.12129477e-01,
       -1.42273945e-02, -3.52009232e-02, -9.28148171e-02, -8.51983689e-02,
       -2.87880138e-01,  2.34161630e-01,  1.72074098e-01,  2.43810117e-02,
       -7.30981678e-02, -5.39762238e-02,  1.30468337e-01, -1.94134995e-01,
       -2.15187304e-01,  2.51125306e-01,  7.16831069e-03,  2.94434801e-02,
        6.55009523e-02, -1.60514776e-01,  4.59145810e-02, -6.92369910e-02,
        7.02273268e-02, -3.85397993e-01,  7.08736479e-05,  1.87335342e-01,
       -2.65904069e-02,  1.88155230e-01, -1.32959422e-01,  3.32147449e-01,
       -9.96029079e-02,  3.65745887e-01, -4.77309227e-02, -4.77498084e-01,
