{'2018-01-22': array([-3.48338328e-01,  9.77491122e-02,  4.83339339e-01, -1.15308035e-02,
        2.40990534e-01, -2.10689873e-01,  6.45681471e-03,  4.44183663e-01,
        1.87796526e-01, -4.39806087e-02, -7.14945886e-02, -3.99870008e-01,
       -2.40235940e-01,  2.06981614e-01, -1.86547406e-01,  4.74759907e-01,
        1.27458934e-01,  6.40777051e-02, -1.44870196e-01,  3.70489627e-01,
        3.75602573e-01,  1.03311241e-02,  3.16002101e-01,  6.23867899e-01,
        3.75011981e-01,  1.27054226e-01, -1.47235002e-02, -1.26879971e-01,
       -6.60309613e-01, -4.16242052e-02,  4.34264123e-01,  2.26787990e-02,
       -1.81691758e-01, -3.49947810e-01,  6.53984025e-02, -2.44945291e-01,
       -6.64497279e-02, -3.12568232e-01,  1.68230757e-01, -2.40144338e-02,
       -3.56586665e-01, -3.48476365e-01, -1.39246516e-01,  8.63308953e-02,
        1.86277041e-02, -1.13822468e-01,  5.03527224e-01,  1.20153129e-01,
       -1.02223080e-01, -7.34862983e-02, -5.07903516e-01,  1.16162654e-01,
       -1.32136268e-01, -1.80881999e-01, -9.03085694e-02,  1.79364603e-01,
        1.74586102e-02, -6.07759982e-01, -3.11381772e-01, -4.26722825e-01,
        2.27205276e-01, -3.75108980e-02,  1.29367225e-02, -3.07117119e-01,
        5.84818423e-04,  7.57283457e-02,  3.72608739e-02,  2.34249771e-01,
       -6.78855240e-01, -1.99436896e-01, -1.74171748e-02, -1.25055691e-01,
       -2.37721451e-01, -5.50956458e-01,  1.13622975e-02,  1.38907565e-01,
       -1.16349261e-01,  4.77584645e-01,  8.96925330e-02, -2.50210382e-01,
       -1.15673967e-01,  2.01716758e-01, -3.14274639e-01,  4.04782906e-01,
       -6.99735656e-02,  1.16511114e-01,  4.15262580e-01,  3.12009856e-01,
       -2.49057174e-01,  6.03775591e-01,  1.42311886e-01, -2.69355878e-01,
        3.17763835e-01,  5.13408594e-02, -5.55767827e-02, -9.91438124e-02,
        3.77588093e-01, -1.38524935e-01, -1.11336358e-01,  1.04546415e-01,
        2.87160031e-01, -4.37566370e-01,  3.83008376e-01,  2.38187000e-01,
        2.92286277e-05, -4.23545897e-01,  1.88393041e-01,  5.74217290e-01,
       -1.45706307e-01,  1.75618820e-01,  1.82569690e-01,  4.81576901e-02,
       -5.18430397e-02, -1.68194093e-01, -3.12312692e-03, -7.13201910e-02,
        2.69109551e-02, -1.43243313e-01,  3.30621809e-01, -3.70553513e-02,
        3.62660244e-01,  1.16869647e-01, -8.78402824e-02,  6.91710413e-01,
        6.56172913e-02,  3.11256871e-02, -1.68137968e-01,  6.25395309e-02,
       -2.41482541e-01, -1.56729959e-01,  1.48218619e-01,  3.85537282e-01,
       -3.60959927e-02, -9.03901458e-03,  1.04915790e-01,  2.48901613e-01,
       -3.80184278e-02, -1.44998550e-01,  5.67651922e-02, -1.96672413e-01,
       -1.44581918e-01,  6.00422658e-02,  4.91326094e-01,  2.43393540e-01,
       -9.36398022e-02, -1.00315449e-01, -8.09210539e-02,  1.38289422e-01,
        1.01243116e-01, -3.59017048e-02,  1.32768674e-01,  3.86105934e-02,
       -1.48713663e-02, -2.69487545e-01, -1.95297715e-03,  7.25719985e-02,
       -2.89656155e-01, -4.91704866e-02, -9.43452679e-02,  1.88152686e-01,
        4.31182310e-01, -4.22253050e-02, -1.14640549e-01,  1.26791276e-01,
        2.11287349e-01, -4.28354908e-02, -1.95426680e-01,  1.24629676e-01,
       -1.49230760e-01,  2.40143783e-01,  6.34173928e-02, -1.70302585e-01,
        6.05023712e-01, -1.84751563e-01,  1.19377706e-01,  4.99588819e-02,
        2.73145378e-01, -1.06601425e-01,  1.44356366e-01,  3.94619063e-01,
       -7.46530354e-01,  3.74970317e-01, -9.96910632e-02,  1.51811957e-01,
        7.30644576e-02, -4.62038741e-02, -1.05411105e-01,  3.23249567e-02,
        4.19031024e-01, -2.95779437e-01, -2.11525708e-01, -5.25105834e-01,
        2.76764110e-03,  2.03564659e-01,  1.96188323e-01, -9.68251042e-02,
